#其他
207.241.225.186 web.archive.org
#  # 0.8.1: 大量BUG修复。
#  # 0.8.0: Android各项Google服务仍然不稳定，云端硬盘客户端由于未知的原因甚至翻墙后亦无法使用。
#  # 0.8.0: Android各项Google服务请尝试使用Web客户端或第三方客户端，如ES文件浏览器和钛备份内置云端硬盘同步功能均正常。
#  # 0.8.0: 添加Facebook APPs域名，解封Facebook游戏。
#  # 0.8.0: Facebook for Android 2.X版客户端仍不稳定，请尝试使用1.X版客户端或Web版客户端。
#
#  #看板娘 : 
#  # 2.16.0481: 朝田诗乃(Asata Shino)，《刀剑神域》
#  # 2.02.0446: 佐仓千代(Sakura Chiyo)，《月刊少女野崎君》
#  # 1.82.0416: 香风智乃(Kafuu Chino)，《请问您今天要来点兔子吗？》
#  # 1.40.0171: 缪雪儿·佛兰(Myuseru foaran)，《萌萌侵略者》
#  # 1.31.0157: 夜夜(Yaya)，《机巧少女不会受伤》
#  # 1.22.0133: 艾·亚斯汀(Ai Asutin)，《神不在的星期天》
#  # 1.10.110: 时崎狂三(Tokisaki Kurumi)，《DATE·A·LIVE》
#  # 1.2.0: 四糸乃(Yoshino)，《DATE·A·LIVE》
#  # 1.0.0: 春咲千和(Harusaki Chiwa)，《我女友与青梅竹马的惨烈修罗场》
#  # 0.8.0: 小鸟游六花(Takanashi Rikka)，《中二病也要谈恋爱！》
#
#  #捐助者（按时间排序 : 
#  #每个星号代表1字节，括号内金额为扣除手续费后的实际到账金额。
#  #若捐助者提出要求，我可以在这里完整或部分显示捐助者信息，但请捐助者注意身份泄露问题。
#  #imouto.host捐助用PayPal收款账户：moe@love.com
#  # 2014.06.29: 张**，************@gmail.com，USD 5.00 (4.50)
#  # 2014.06.30: 陈**，********@gmail.com，USD 2.00 (1.62)
#  # 2014.07.02: 毛****，**********@***.com，USD 10.00 (9.31)
#  # 2014.07.14: ******* Chen，*******5@**.com，USD 20.00 (18.92)
#  # 2014.07.14: Zhang *********，****@*****.co.jp，USD 2.33 (1.94)
#  # 2014.08.06: GONG ******，g******@***********.net，USD 30.00 (28.53)
#  # 2014.08.13: Hu ********，*************@gmail.com，USD 15.00 (14.11)
#  # 2014.08.27: 刘****，*********@*******.org，USD 25.00 (23.72)
#  # 2014.10.24: 陈****，***********@gmail.com，USD 1.97 (1.59)
#  # 2014.10.25: Liu ****，***********@gmail.com，USD 1.00 (0.66)
#
#  #特别鸣谢（按首字母排序 : 
#  # H** ***o
#  # P****** ***o
#
#  数据来源于互联网上的无名英雄们
#  捐助来自于互联网自由的支持者们
#  感谢他们！
#
#######################################################################
#+MESSAGE_END

#localhost START
127.0.0.1 localhost
::1	localhost
#localhost END

#AdBlock START
127.0.0.1 ads.ak.facebook.com
127.0.0.1 creative.ak.facebook.com
127.0.0.1 creative.ak.fbcdn.net
127.0.0.1 1.allyes.com.cn
127.0.0.1 86file.megajoy.com
127.0.0.1 86get.joy.cn
127.0.0.1 86log.joy.cn
127.0.0.1 Fvid.atm.youku.com
127.0.0.1 a-ads.com
127.0.0.1 a.admob.com
127.0.0.1 a.baidu.com
127.0.0.1 a.cctv.com
127.0.0.1 a.cntv.cn
127.0.0.1 ac.atpanel.com
127.0.0.1 acs.56.com
127.0.0.1 acs.agent.56.com
127.0.0.1 acs.agent.v-56.com
127.0.0.1 ad-411.com
127.0.0.1 ad-apac.doubleclick.net
127.0.0.1 ad-apac.doubleclick.net
127.0.0.1 ad-balancer.net
127.0.0.1 ad-clicks.com
127.0.0.1 ad-delivery.net
127.0.0.1 ad-emea.doubleclick.net
127.0.0.1 ad-emea.doubleclick.net
127.0.0.1 ad-feeds.com
127.0.0.1 ad-flow.com
127.0.0.1 ad-g.doubleclick.net
127.0.0.1 ad-gbn.com
127.0.0.1 ad-indicator.com
127.0.0.1 ad-plus.cn
127.0.0.1 ad-server.co.za
127.0.0.1 ad-serverparc.nl
127.0.0.1 ad-sponsor.com
127.0.0.1 ad-srv.net
127.0.0.1 ad-u.com
127.0.0.1 ad-vice.biz
127.0.0.1 ad-yt-bfp.doubleclick.net
127.0.0.1 ad.103092804.com
127.0.0.1 ad.23blogs.com
127.0.0.1 ad.3ad.doubleclick.net
127.0.0.1 ad.3au.doubleclick.net
127.0.0.1 ad.71i.de
127.0.0.1 ad.accessmediaproductions.com
127.0.0.1 ad.adlantis.jp
127.0.0.1 ad.adorika.com
127.0.0.1 ad.adserve.com
127.0.0.1 ad.adx.doubleclick.net
127.0.0.1 ad.ae.doubleclick.net
127.0.0.1 ad.afy11.net
127.0.0.1 ad.agilemedia.jp
127.0.0.1 ad.airad.com
127.0.0.1 ad.allyes.cn
127.0.0.1 ad.aquamediadirect.com
127.0.0.1 ad.ar.doubleclick.net
127.0.0.1 ad.at.doubleclick.net
127.0.0.1 ad.au.doubleclick.net
127.0.0.1 ad.axyzconductor.jp
127.0.0.1 ad.be.doubleclick.net
127.0.0.1 ad.bg.doubleclick.net
127.0.0.1 ad.br.doubleclick.net
127.0.0.1 ad.brainer.jp
127.0.0.1 ad.ca.doubleclick.net
127.0.0.1 ad.cctv.com
127.0.0.1 ad.ch.doubleclick.net
127.0.0.1 ad.cibleclick.com
127.0.0.1 ad.cl.doubleclick.net
127.0.0.1 ad.cn.doubleclick.net
127.0.0.1 ad.cooks.com
127.0.0.1 ad.de.doubleclick.net
127.0.0.1 ad.dic.nicovideo.jp
127.0.0.1 ad.directmirror.com
127.0.0.1 ad.dk.doubleclick.net
127.0.0.1 ad.doubleclick.com
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.download..net
127.0.0.1 ad.duga.jp
127.0.0.1 ad.e-kolay.net
127.0.0.1 ad.eporner.com
127.0.0.1 ad.es.doubleclick.net
127.0.0.1 ad.favod.net
127.0.0.1 ad.fi.doubleclick.net
127.0.0.1 ad.floq.jp
127.0.0.1 ad.flux.com
127.0.0.1 ad.fnnews.com
127.0.0.1 ad.fo.net
127.0.0.1 ad.fout.jp
127.0.0.1 ad.fr.doubleclick.net
127.0.0.1 ad.ghfusion.com
127.0.0.1 ad.gr.doubleclick.net
127.0.0.1 ad.hk.doubleclick.net
127.0.0.1 ad.hr.doubleclick.net
127.0.0.1 ad.hu.doubleclick.net
127.0.0.1 ad.icasthq.com
127.0.0.1 ad.ie.doubleclick.net
127.0.0.1 ad.iloveinterracial.com
127.0.0.1 ad.imad.co.kr
127.0.0.1 ad.impressbm.co.jp
127.0.0.1 ad.in.doubleclick.net
127.0.0.1 ad.indomp3z.us
127.0.0.1 ad.it.doubleclick.net
127.0.0.1 ad.jamba.net
127.0.0.1 ad.jamster.com
127.0.0.1 ad.jokeroo.com
127.0.0.1 ad.jp.ap.valu.com
127.0.0.1 ad.jp.doubleclick.net
127.0.0.1 ad.kau.li
127.0.0.1 ad.kr.doubleclick.net
127.0.0.1 ad.land.to
127.0.0.1 ad.leadbolt.net
127.0.0.1 ad.lijit.com
127.0.0.1 ad.linkstorms.com
127.0.0.1 ad.livere.co.kr
127.0.0.1 ad.lyricswire.com
127.0.0.1 ad.mainichi.jp
127.0.0.1 ad.maist.jp
127.0.0.1 ad.mangareader.net
127.0.0.1 ad.mo.doubleclick.net
127.0.0.1 ad.mo.doubleclick.net
127.0.0.1 ad.mygamesol.com
127.0.0.1 ad.n2434.doubleclick.net
127.0.0.1 ad.ne.com
127.0.0.1 ad.net
127.0.0.1 ad.nicovideo.jp
127.0.0.1 ad.nl.doubleclick.net
127.0.0.1 ad.no.doubleclick.net
127.0.0.1 ad.nz.doubleclick.net
127.0.0.1 ad.oret.jp
127.0.0.1 ad.ourgame.com
127.0.0.1 ad.pandora.tv
127.0.0.1 ad.pickple.net
127.0.0.1 ad.pl.doubleclick.net
127.0.0.1 ad.premiumonlinemedia.com
127.0.0.1 ad.proxy.sh
127.0.0.1 ad.pt.doubleclick.net
127.0.0.1 ad.qq.com
127.0.0.1 ad.qwapi.com
127.0.0.1 ad.qyer.com
127.0.0.1 ad.rambler.ru
127.0.0.1 ad.realmcdn.net
127.0.0.1 ad.response.jp
127.0.0.1 ad.ro.doubleclick.net
127.0.0.1 ad.rs.doubleclick.net
127.0.0.1 ad.ru.doubleclick.net
127.0.0.1 ad.se.doubleclick.net
127.0.0.1 ad.search.ch
127.0.0.1 ad.searchina.ne.jp
127.0.0.1 ad.sensismediasmart.com
127.0.0.1 ad.sg.doubleclick.net
127.0.0.1 ad.sharethis.com
127.0.0.1 ad.si.doubleclick.net
127.0.0.1 ad.slutload.com
127.0.0.1 ad.smartclip.net
127.0.0.1 ad.spielothek.so
127.0.0.1 ad.sponsoreo.com
127.0.0.1 ad.terra.doubleclick.net
127.0.0.1 ad.th.doubleclick.net
127.0.0.1 ad.thisav.com
127.0.0.1 ad.traffmonster.info
127.0.0.1 ad.turn.com
127.0.0.1 ad.tw.doubleclick.net
127.0.0.1 ad.uk.doubleclick.net
127.0.0.1 ad.us.doubleclick.net
127.0.0.1 ad.userporn.com
127.0.0.1 ad.userporn.com
127.0.0.1 ad.valuecalling.com
127.0.0.1 ad.vidaroo.com
127.0.0.1 ad.vippers.jp
127.0.0.1 ad.watch.impress.co.jp
127.0.0.1 ad.where.com
127.0.0.1 ad.wiredvision.jp
127.0.0.1 ad.wsod.com
127.0.0.1 ad.za.doubleclick.net
127.0.0.1 ad.zaman.com
127.0.0.1 ad.zanox.com
127.0.0.1 ad001.ru
127.0.0.1 ad1.nownews.com
127.0.0.1 ad2.doubleclick.net
127.0.0.1 ad2.zophar.net
127.0.0.1 ad20.net
127.0.0.1 ad2games.com
127.0.0.1 ad3.eu
127.0.0.1 ad3.l3go.com
127.0.0.1 ad4.liverail.com
127.0.0.1 ad4game.com
127.0.0.1 ad4partners.com
127.0.0.1 ad6media.fr
127.0.0.1 adaos-ads.net
127.0.0.1 adapd.com
127.0.0.1 adb.fling.com
127.0.0.1 adclick.g.doubleclick.net
127.0.0.1 adcontrol.tudou.com
127.0.0.1 ade.wooboo.com.cn
127.0.0.1 adextensioncontrol.tudou.com
127.0.0.1 adguanggao.eee114.com
127.0.0.1 adguanggao.eee114.com
127.0.0.1 adm.265g.com
127.0.0.1 adm.baidu.com
127.0.0.1 adm.funshion.com
127.0.0.1 adm.fwmrm.net
127.0.0.1 adm.shinobi.jp
127.0.0.1 adm.xmfish.com
127.0.0.1 adman.gr
127.0.0.1 adman.se
127.0.0.1 admanage.com
127.0.0.1 admatch-syndication.mochila.com
127.0.0.1 admd.yam.com
127.0.0.1 admedia.com
127.0.0.1 admedia.wsod.com
127.0.0.1 admedias.net
127.0.0.1 admeta.vo.llnwd.net
127.0.0.1 admez.com
127.0.0.1 adping.qq.com
127.0.0.1 adplay.tudou.com
127.0.0.1 ads-rolandgarros.com
127.0.0.1 ads-stats.com
127.0.0.1 ads.adap.tv
127.0.0.1 ads.adultswim.com
127.0.0.1 ads.ahds.ac.uk
127.0.0.1 ads.avazu.net
127.0.0.1 ads.b10f.jp
127.0.0.1 ads.belointeractive.com
127.0.0.1 ads.bizx.info
127.0.0.1 ads.bridgetrack.com
127.0.0.1 ads.cc-dt.com
127.0.0.1 ads.cnn.com
127.0.0.1 ads.contentabc.com
127.0.0.1 ads.cvut.cz
127.0.0.1 ads.e-planning.net
127.0.0.1 ads.expedia.com
127.0.0.1 ads.forbes.com
127.0.0.1 ads.fox.com
127.0.0.1 ads.foxnews.com
127.0.0.1 ads.fuckingmachines.com
127.0.0.1 ads.gamelink.com
127.0.0.1 ads.globo.com
127.0.0.1 ads.golfweek.com
127.0.0.1 ads.hosting.vcmedia.vn
127.0.0.1 ads.id-t.com
127.0.0.1 ads.indeed.com
127.0.0.1 ads.intergi.com
127.0.0.1 ads.jetpackdigital.com
127.0.0.1 ads.jlisting.jp
127.0.0.1 ads.lmmob.com
127.0.0.1 ads.lzjl.com
127.0.0.1 ads.mefeedia.com
127.0.0.1 ads.meropar.jp
127.0.0.1 ads.metropolis.co.jp
127.0.0.1 ads.mixi.jp
127.0.0.1 ads.morningstar.com
127.0.0.1 ads.mp.mydas.mobi
127.0.0.1 ads.mycricket.com
127.0.0.1 ads.nicovideo.jp
127.0.0.1 ads.nyootv.com
127.0.0.1 ads.ookla.com
127.0.0.1 ads.pandora.tv.net
127.0.0.1 ads.peteava.ro
127.0.0.1 ads.pof.com
127.0.0.1 ads.pointroll.com
127.0.0.1 ads.postimees.ee
127.0.0.1 ads.scott-sports.com
127.0.0.1 ads.scottusa.com
127.0.0.1 ads.seriouswheels.com
127.0.0.1 ads.sexier.com
127.0.0.1 ads.smowtion.com
127.0.0.1 ads.socialtheater.com
127.0.0.1 ads.songs.pk
127.0.0.1 ads.spilgames.com
127.0.0.1 ads.stoiximan.gr
127.0.0.1 ads.sumotorrent.com
127.0.0.1 ads.tbs.com
127.0.0.1 ads.telecinco.es
127.0.0.1 ads.tracfonewireless.com
127.0.0.1 ads.trackitdown.net
127.0.0.1 ads.trutv.com
127.0.0.1 ads.ultimatesurrender.com
127.0.0.1 ads.undertone.com
127.0.0.1 ads.us.e-planning.net
127.0.0.1 ads.waps.cn
127.0.0.1 ads.wapx.cn
127.0.0.1 ads.worldstarhiphop.com
127.0.0.1 ads.xxxbunker.com
127.0.0.1 ads.yimg.com
127.0.0.1 ads.zynga.com
127.0.0.1 ads01.com
127.0.0.1 ads1.msads.net
127.0.0.1 ads1.msn.com
127.0.0.1 ads2ads.net
127.0.0.1 ads2srv.com
127.0.0.1 ads4cheap.com
127.0.0.1 ads80.com
127.0.0.1 adsclick.qq.com
127.0.0.1 adsfile.qq.com
127.0.0.1 adsgroup.qq.com
127.0.0.1 adshmct.qq.com
127.0.0.1 adshmmsg.qq.com
127.0.0.1 adslvfile.qq.com
127.0.0.1 adslvseed.qq.com
127.0.0.1 adsqqclick.qq.com
127.0.0.1 adsrich.qq.com
127.0.0.1 adstextview.qq.com
127.0.0.1 adsview.qq.com
127.0.0.1 adsview2.qq.com
127.0.0.1 adver.pengyou.com
127.0.0.1 advstat.xunlei.com
127.0.0.1 adx.g.doubleclick.net
127.0.0.1 affiliate.2mdn.net
127.0.0.1 afp.qiyi.com
127.0.0.1 amn.doubleclick.net
127.0.0.1 analytics.admob.com
127.0.0.1 analytics.ku6.com
127.0.0.1 aos.gw.youmi.net
127.0.0.1 api.admob.com
127.0.0.1 api.admob.com
127.0.0.1 api.airpush.com
127.0.0.1 apps5.oingo.com
127.0.0.1 appsrv1.madserving.cn
127.0.0.1 ashow.pcpop.com
127.0.0.1 at-img1.tdimg.com
127.0.0.1 at-img2.tdimg.com
127.0.0.1 at-img3.tdimg.com
127.0.0.1 atm.youku.com
127.0.0.1 b.admob.com
127.0.0.1 baidutv.baidu.com
127.0.0.1 banlv.baidu.com
127.0.0.1 bar.baidu.com
127.0.0.1 bill.agent.56.com
127.0.0.1 bill.agent.v-56.com
127.0.0.1 biz5.sandai.net
127.0.0.1 bm.alimama.cn
127.0.0.1 bmvip.alimama.cn
127.0.0.1 c.admob.com
127.0.0.1 c.baidu.com
127.0.0.1 c.l.qq.com
127.0.0.1 c2.l.qq.com
127.0.0.1 cache.adm.cnzz.net
127.0.0.1 casting.openv.com
127.0.0.1 cb.alimama.cn
127.0.0.1 cb.baidu.com
127.0.0.1 cc-dt.com
127.0.0.1 cctv.adsunion.com
127.0.0.1 cctv.adsunion.com
127.0.0.1 cfg.adsmogo.com
127.0.0.1 cjhq.baidu.com
127.0.0.1 click.am1.adm.cnzz.net
127.0.0.1 clickserve.cc-dt.com
127.0.0.1 clickserve.dartsearch.net
127.0.0.1 clickserve.eu.dartsearch.net
127.0.0.1 clickserve.uk.dartsearch.net
127.0.0.1 clickserve.us2.dartsearch.net
127.0.0.1 cm.g.doubleclick.net
127.0.0.1 cmweb.ilike.alibaba.com
127.0.0.1 cn.ad.adon.vpon.com
127.0.0.1 cn.img.adon.vpon.com
127.0.0.1 cpm.admob.com
127.0.0.1 cpm2.admob.com
127.0.0.1 cpro.baidu.com
127.0.0.1 creative.cc-dt.com
127.0.0.1 creatives.doubleclick.net
127.0.0.1 d.admob.com
127.0.0.1 d.cntv.cn
127.0.0.1 d.wiyun.com
127.0.0.1 dart-apac.l.doubleclick.net
127.0.0.1 dcads.sina.com.cn
127.0.0.1 dfp.doubleclick.net
127.0.0.1 doubleclick.com
127.0.0.1 doubleclick.de
127.0.0.1 doubleclick.ne.jp
127.0.0.1 doubleclick.net
127.0.0.1 doubleclick.shockwave.com
127.0.0.1 dr.soso.com
127.0.0.1 drmcmm.baidu.com
127.0.0.1 dzl.baidu.com
127.0.0.1 e.admob.com
127.0.0.1 e.baidu.com
127.0.0.1 ebaycn.doubleclick.net
127.0.0.1 ebaytw.doubleclick.net
127.0.0.1 eiv.baidu.com
127.0.0.1 f.admob.com
127.0.0.1 f.qstatic.com
127.0.0.1 feedads.g.doubleclick.net
127.0.0.1 fls.doubleclick.net
127.0.0.1 fls.uk.doubleclick.net
127.0.0.1 focusbaiduafp.allyes.com
127.0.0.1 focusbaiduafp.allyes.com
127.0.0.1 fodder.qq.com
127.0.0.1 fodder.tc.qq.com
127.0.0.1 fw.qq.com
127.0.0.1 g.admob.com
127.0.0.1 gan.doubleclick.net
127.0.0.1 gdfp.g.doubleclick.net
127.0.0.1 ge-0-0-1-edge1.sc9.admob.com
127.0.0.1 ge-0-0-43-crs1.sc9.admob.com
127.0.0.1 gimg.baidu.com
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 guanjia.baidu.com
127.0.0.1 gug.ku6cdn.com
127.0.0.1 gw.youmi.net
127.0.0.1 h.admob.com
127.0.0.1 hc.baidu.com
127.0.0.1 hermes.airad.com
127.0.0.1 hm.baidu.com
127.0.0.1 hm.l.qq.com
127.0.0.1 html.atm.youku.com
127.0.0.1 httpring.qq.com
127.0.0.1 hz.mmstat.com
127.0.0.1 i.admob.com
127.0.0.1 iebar.baidu.com
127.0.0.1 ikcode.baidu.com
127.0.0.1 images.sohu.com
127.0.0.1 imc.l.qq.com
127.0.0.1 imp.adsmogo.com
127.0.0.1 iwstat.tudou.com
127.0.0.1 j.admob.com
127.0.0.1 jingjia.qq.com
127.0.0.1 jzclick.soso.com
127.0.0.1 k.admob.com
127.0.0.1 ku6.allyes.com
127.0.0.1 ku6afp.allyes.com
127.0.0.1 l.admob.com
127.0.0.1 l.qq.com
127.0.0.1 l2.l.qq.com
127.0.0.1 ln.doubleclick.net
127.0.0.1 lstat.youku.com
127.0.0.1 m.admob.com
127.0.0.1 m.de.2mdn.net
127.0.0.1 m.doubleclick.net
127.0.0.1 m.fr.2mdn.net
127.0.0.1 m.openv.tv
127.0.0.1 m.uk.2mdn.net
127.0.0.1 m.us.doubleclick.net
127.0.0.1 m1.2mdn.net
127.0.0.1 m1.au.2mdn.net
127.0.0.1 m1.doubleclick.net
127.0.0.1 m1.emea.2mdn.net
127.0.0.1 m2.doubleclick.net
127.0.0.1 m3.2mdn.net
127.0.0.1 ma.baidu.com
127.0.0.1 ma.baidu.com
127.0.0.1 mangler1.generals.ea.com
127.0.0.1 mangler10.generals.ea.com
127.0.0.1 mangler2.generals.ea.com
127.0.0.1 mangler3.generals.ea.com
127.0.0.1 mangler4.generals.ea.com
127.0.0.1 mangler5.generals.ea.com
127.0.0.1 mangler6.generals.ea.com
127.0.0.1 mangler7.generals.ea.com
127.0.0.1 mangler8.generals.ea.com
127.0.0.1 mangler9.generals.ea.com
127.0.0.1 mcfg.sandai.net
127.0.0.1 media.admob.com
127.0.0.1 mm.admob.com
127.0.0.1 mm.admob.com
127.0.0.1 mm1.vip.sc1.admob.com
127.0.0.1 mmv.admob.com
127.0.0.1 motifcdn.doubleclick.net
127.0.0.1 motifcdn2.doubleclick.net
127.0.0.1 mpv.sandai.net
127.0.0.1 n.admob.com
127.0.0.1 n3285ad.doubleclick.net
127.0.0.1 n3349ad.doubleclick.net
127.0.0.1 n339.asp-cc.com
127.0.0.1 n4052ad.doubleclick.net
127.0.0.1 n4061ad.doubleclick.net
127.0.0.1 n4061ad.fr.doubleclick.net
127.0.0.1 n4061ad.hk.doubleclick.net
127.0.0.1 n4403ad.doubleclick.net
127.0.0.1 n479ad.doubleclick.net
127.0.0.1 n609ad.doubleclick.net
127.0.0.1 neirong.baidu.com
127.0.0.1 nsclick.baidu.com
127.0.0.1 nsclick.baidu.com
127.0.0.1 nstat.tudou.com
127.0.0.1 o.admob.com
127.0.0.1 oimsgad.qq.com
127.0.0.1 optimize.doubleclick.net
127.0.0.1 optout.doubleclick.net
127.0.0.1 p.admob.com
127.0.0.1 p.l.qq.com
127.0.0.1 p2.l.qq.com
127.0.0.1 p3p.alibaba.com
127.0.0.1 p3p.mmstat.com
127.0.0.1 p4psearch.china.alibaba.com
127.0.0.1 pagespeed.report.qq.com
127.0.0.1 paix1.sc1.admob.com
127.0.0.1 pic.casee.cn
127.0.0.1 pingfore.qq.com
127.0.0.1 pingfore.soso.com
127.0.0.1 pole.6rooms.com
127.0.0.1 pos.baidu.com
127.0.0.1 pp2.pptv.com
127.0.0.1 pq.stat.ku6.com
127.0.0.1 pro.letv.com
127.0.0.1 q.admob.com
127.0.0.1 qqlogo.qq.com
127.0.0.1 qring-tms.qq.com
127.0.0.1 qss-client.qq.com
127.0.0.1 r.admob.com
127.0.0.1 r.admob.com
127.0.0.1 r.domob.cn
127.0.0.1 r2.adwo.com
127.0.0.1 rad.live.com
127.0.0.1 rad.msn.com
127.0.0.1 rd.intl.doubleclick.net
127.0.0.1 req.adsmogo.com
127.0.0.1 rh.qq.com
127.0.0.1 rich.qq.com
127.0.0.1 rmcdn.2mdn.net
127.0.0.1 rmcdn.f.2mdn.net
127.0.0.1 rs1.qq.com
127.0.0.1 rs2.qq.com
127.0.0.1 s.admob.com
127.0.0.1 s.baidu.com
127.0.0.1 s.domob.cn
127.0.0.1 s1.2mdn.net
127.0.0.1 s2.video.doubleclick.net
127.0.0.1 sc1.admob.com
127.0.0.1 sc9.admob.com
127.0.0.1 scdown.qq.com
127.0.0.1 se1.doubleclick.net
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 server1.adpolestar.net
127.0.0.1 service.urchin.com
127.0.0.1 servserv.generals.ea.com
127.0.0.1 show-msgch.qq.com
127.0.0.1 shrek.6.cn
127.0.0.1 simba.6.cn
127.0.0.1 sobar.baidu.com
127.0.0.1 sobartop.baidu.com
127.0.0.1 spcode.baidu.com
127.0.0.1 spcode.baidu.com
127.0.0.1 speed.lstat.youku.com
127.0.0.1 st.vq.ku6.cn
127.0.0.1 stat.56.com
127.0.0.1 stat.gw.youmi.net
127.0.0.1 stat.tudou.com
127.0.0.1 stat.youku.com
127.0.0.1 stat0.888.ku6.com
127.0.0.1 stat1.888.ku6.com
127.0.0.1 stat2.888.ku6.com
127.0.0.1 stat2.corp.56.com
127.0.0.1 stat3.888.ku6.com
127.0.0.1 static.adwo.com
127.0.0.1 static.ku6.com
127.0.0.1 static.lstat.youku.com
127.0.0.1 static.mediav.com
127.0.0.1 static.wooboo.com.cn
127.0.0.1 static.youmi.net
127.0.0.1 stats.tudou.com
127.0.0.1 survey.china.alibaba.com
127.0.0.1 t.admob.com
127.0.0.1 t.atpanel.com
127.0.0.1 taobaoafp.allyes.cn
127.0.0.1 taobaoafp.allyes.com
127.0.0.1 tcss.qq.com
127.0.0.1 tk.baidu.com
127.0.0.1 tk.baidu.com
127.0.0.1 tkweb.baidu.com
127.0.0.1 tongji.baidu.com
127.0.0.1 toolbar.baidu.com
127.0.0.1 toolbar.soso.com
127.0.0.1 trace.qq.com
127.0.0.1 tracker.baidu.com
127.0.0.1 u.admob.com
127.0.0.1 ubmcmm.baidustatic.com
127.0.0.1 ucstat.baidu.com
127.0.0.1 ucstat.baidu.com
127.0.0.1 ulic.baidu.com
127.0.0.1 uniclick.openv.com
127.0.0.1 union.56.com
127.0.0.1 union.6.cn
127.0.0.1 union.baidu.com
127.0.0.1 union.baidu.com
127.0.0.1 unstat.baidu.com
127.0.0.1 urchin.lstat.youku.com
127.0.0.1 utility.baidu.com
127.0.0.1 utility.baidu.com
127.0.0.1 utk.baidu.com
127.0.0.1 utk.baidu.com
127.0.0.1 uvimage.56.com
127.0.0.1 v.admob.com
127.0.0.1 v0.stat.ku6.com
127.0.0.1 v1.stat.ku6.com
127.0.0.1 v16.56.com
127.0.0.1 v2.stat.ku6.com
127.0.0.1 v3.stat.ku6.com
127.0.0.1 v3.toolbar.soso.com
127.0.0.1 valb.atm.youku.com
127.0.0.1 valc.atm.youku.com
127.0.0.1 valf.atm.youku.com
127.0.0.1 valo.atm.youku.com
127.0.0.1 valp.atm.youku.com
127.0.0.1 vid.atm.youku.com
127.0.0.1 w.admob.com
127.0.0.1 w.l.qq.com
127.0.0.1 walp.atm.youku.com
127.0.0.1 wangmeng.baidu.com
127.0.0.1 wap.casee.cn
127.0.0.1 wm.baidu.com
127.0.0.1 www.adview.cn
127.0.0.1 www.appliedsemantics.com
127.0.0.1 www.atpanel.com
127.0.0.1 www.destinationurl.com
127.0.0.1 www.tao123.com
127.0.0.1 www1.vip.sc9.admob.com
127.0.0.1 www3.webhostingtalk.com
127.0.0.1 x.admob.com
127.0.0.1 y.admob.com
127.0.0.1 z.admob.com
127.0.0.1 ads.mopub.com
127.0.0.1 dock.inmobi.com
127.0.0.1 e-ltvp.inmobi.com
127.0.0.1 i.w.inmobi.com
127.0.0.1 f1.p0y.com
127.0.0.1 f2.p0y.com
127.0.0.1 f3.p0y.com
127.0.0.1 f4.p0y.com
127.0.0.1 file.ipinyou.com.cn
127.0.0.1 stats.ipinyou.com
#AdBlock END

#ccFox.info START
192.0.78.25 ccfox.info
66.155.11.238 myimouto.wordpress.com
192.0.72.3 myimouto.files.wordpress.com
50.63.202.23 imouto.me
#ccFox.info END

#Battle.NET START
#12.129.206.133 enUS.patch.battle.net
#12.129.206.133 zhTW.patch.battle.net
#208.111.168.7 llnw.blizzard.com
#Battle.NET END

#Microsoft Live START
134.170.108.26 onedrive.live.com
134.170.109.48 skyapi.onedrive.live.com
134.170.108.224 storage.live.com
#134.170.30.15 people.live.com
#Microsoft Live END

#GitHub START
192.30.253.113 github.com
192.30.253.113 www.github.com
192.30.252.144 nodeload.github.com
199.27.79.133 raw.github.com
199.27.79.133 documentcloud.github.com
199.27.79.133 pages.github.com
199.27.79.133 google.github.io
199.27.79.133 cloud.githubusercontent.com
199.27.79.133 assets-cdn.github.com
199.27.79.133 avatars0.githubusercontent.com
199.27.79.133 avatars1.githubusercontent.com
199.27.79.133 avatars2.githubusercontent.com
199.27.79.133 avatars3.githubusercontent.com
192.30.252.136 live.github.com
192.30.252.136 api.github.com
103.245.222.184 github.global.ssl.fastly.net
#GitHub END

#Box.com START
74.112.184.73 box.com
74.112.184.70 app.box.com
#Box.com END

#SoundCloud START
68.232.44.127 soundcloud.com
68.232.44.127 www.soundcloud.com
68.232.44.127 m.soundcloud.com
68.232.44.127 w.soundcloud.com
68.232.44.127 help.soundcloud.com
68.232.44.127 api.soundcloud.com
68.232.44.127 on.soundcloud.com
68.232.44.127 developers.soundcloud.com
68.232.44.127 connect.soundcloud.com
68.232.44.127 api-mobileweb.soundcloud.com
68.232.44.127 promoted.soundcloud.com
68.232.44.127 api-v2.soundcloud.com
68.232.44.127 visuals.soundcloud.com
68.232.44.127 eventlogger.soundcloud.com
68.232.44.127 featured-profiles.soundcloud.com
68.232.44.127 help-assets.soundcloud.com
68.232.44.96 ec-preview-media.sndcdn.com
68.232.45.77 ec-media.sndcdn.com
68.232.44.96 a-v2.sndcdn.com
68.232.44.96 style.sndcdn.com
68.232.44.96 w1.sndcdn.com
68.232.44.96 va.sndcdn.com
68.232.44.96 a1.sndcdn.com
68.232.44.96 a2.sndcdn.com
#SoundCloud END

#inoreader START
#78.83.7.11 www.inoreader.com
#78.83.7.11 inoreader.com
